ModeUniqueWordsAvgTimeMs
SEQ5525716123417,33

ModenAvgTimeMsSE
MPI2877911,405808454169560,702904227084781
MPI369059,671,787111493582290,595703831194096
MPI456208,672,195699168829290,548924792207323
MPI555255,332,233582353050830,446716470610166
MPI646418,672,65878643226960,443131072044934
MPI745441,672,715950580161340,387992940023048
MPI846093,332,677552912753320,334694114094165
MPI947386,672,604473578751160,289385953194573
MPI1043032,672,867991458582510,286799145858251
MPI11474512,600942656635270,236449332421388
MPI12422612,920359906296590,243363325524715

ModenAvgTimeMsSE
OMP2739091,66985522737420,834927613687102
OMP355254,332,23362277671270,744540925570901
OMP446767,672,638945450992110,659736362748027
OMP541837,332,949933229486680,589986645897336
OMP6392893,141269312021180,523544885336863
OMP737883,333,257826859465630,465403837066518
OMP836069,333,421669601292840,427708700161605
OMP9347103,555670700086430,395074522231826
OMP1033516,333,682304416981210,368230441698121
OMP1134146,333,614365877679970,328578716152725
OMP1237487,333,292241138539340,274353428211612
